com.example.thozhil_flutter_app-jetified-window-1.0.0-beta04-0 C:\Users\Mohamed Bilal D\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.thozhil_flutter_app-jetified-annotation-experimental-1.1.0-1 C:\Users\Mohamed Bilal D\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.thozhil_flutter_app-core-1.6.0-2 C:\Users\Mohamed Bilal D\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.thozhil_flutter_app-jetified-window-java-1.0.0-beta04-3 C:\Users\Mohamed Bilal D\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.thozhil_flutter_app-debug-4 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\android\app\src\debug\res
com.example.thozhil_flutter_app-main-5 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\android\app\src\main\res
com.example.thozhil_flutter_app-pngs-6 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\generated\res\pngs\debug
com.example.thozhil_flutter_app-resValues-7 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\generated\res\resValues\debug
com.example.thozhil_flutter_app-rs-8 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\generated\res\rs\debug
com.example.thozhil_flutter_app-mergeDebugResources-9 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.thozhil_flutter_app-mergeDebugResources-10 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.thozhil_flutter_app-merged_res-11 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\app\intermediates\merged_res\debug
com.example.thozhil_flutter_app-packaged_res-12 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\file_picker\intermediates\packaged_res\debug
com.example.thozhil_flutter_app-packaged_res-13 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.thozhil_flutter_app-packaged_res-14 C:\Users\Mohamed Bilal D\Documents\College\Internship\Oneyes Intern\Thozhil\build\path_provider_android\intermediates\packaged_res\debug
